#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.1.4               # via kombu
billiard==3.5.0.2         # via celery
celery==4.0.2             # via -r requirements.in (line 3), django-server-status
certifi==2018.10.15       # via requests
chardet==3.0.4            # via requests
decorator==4.0.11         # via ipython, traitlets
defusedxml==0.5.0         # via python3-openid, social-auth-core
dj-database-url==0.3.0    # via -r requirements.in (line 4)
dj-static==0.0.6          # via -r requirements.in (line 8)
django-compat==1.0.15     # via -r requirements.in (line 5), django-hijack, django-hijack-admin
django-hijack-admin==2.1.7  # via -r requirements.in (line 7)
django-hijack==2.1.7      # via -r requirements.in (line 6), django-hijack-admin
django-redis==4.7.0       # via -r requirements.in (line 9)
django-server-status==0.3.2  # via -r requirements.in (line 10)
django-webpack-loader==0.4.1  # via -r requirements.in (line 11)
django==2.2.9             # via -r requirements.in (line 1), django-server-status
djangorestframework==3.9.1  # via -r requirements.in (line 12)
edx-api-client==0.6.1     # via -r requirements.in (line 13)
elasticsearch==5.4.0      # via django-server-status
factory-boy==2.8.1        # via -r requirements.in (line 14)
faker==0.7.17             # via -r requirements.in (line 15), factory-boy
html5lib==0.999999999     # via -r requirements.in (line 16)
idna==2.7                 # via requests
ipython-genutils==0.2.0   # via traitlets
ipython==6.1.0            # via -r requirements.in (line 17)
jedi==0.10.2              # via ipython
kombu==4.0.2              # via celery, django-server-status
newrelic==2.86.3.70       # via -r requirements.in (line 18)
oauthlib==2.0.2           # via requests-oauthlib, social-auth-core
pexpect==4.2.1            # via ipython
pickleshare==0.7.4        # via ipython
prompt-toolkit==1.0.14    # via ipython
psycopg2==2.7.3.2         # via -r requirements.in (line 19), django-server-status
ptyprocess==0.5.1         # via pexpect
pygments==2.2.0           # via ipython
pyjwt==1.5.0              # via social-auth-core
python-dateutil==2.5.3    # via -r requirements.in (line 20), edx-api-client, faker
python3-openid==3.1.0     # via social-auth-core
pytz==2017.2              # via -r requirements.in (line 21), celery, django
pyyaml==5.1               # via -r requirements.in (line 2)
raven==6.9.0              # via -r requirements.in (line 22)
redis==2.10.5             # via -r requirements.in (line 23), django-redis, django-server-status
requests-oauthlib==0.8.0  # via social-auth-core
requests==2.20.1          # via -r requirements.in (line 24), edx-api-client, requests-oauthlib, social-auth-core
simplegeneric==0.8.1      # via ipython
six==1.11.0               # via django-compat, django-server-status, edx-api-client, faker, html5lib, prompt-toolkit, python-dateutil, social-auth-app-django, social-auth-core, traitlets
social-auth-app-django==2.1.0  # via -r requirements.in (line 25)
social-auth-core==1.4.0   # via social-auth-app-django
sqlparse==0.3.1           # via django
static3==0.5.1            # via -r requirements.in (line 26), dj-static
traitlets==4.3.2          # via ipython
urllib3==1.24.2           # via -r requirements.in (line 27), elasticsearch, requests
uwsgi==2.0.15             # via -r requirements.in (line 28)
vine==1.1.3               # via amqp
wcwidth==0.1.7            # via prompt-toolkit
webencodings==0.5.1       # via html5lib

# The following packages are considered to be unsafe in a requirements file:
# setuptools
